Time,Sensor,Coil
4138,538,11
4139,537,9
4140,537,9
4141,538,14
4142,537,9
4143,537,12
4144,537,9
4145,537,16
4146,537,9
4147,538,9
4148,537,10
4149,537,11
4150,537,11
4151,537,11
4152,538,11
4153,537,11
4154,538,11
4155,537,9
4156,538,9
4157,537,10
4158,538,12
4159,537,13
4160,538,11
4161,538,8
4162,537,8
4163,537,7
4164,537,9
4165,537,8
4166,538,10
4167,537,8
4168,538,8
4169,537,10
4170,538,8
4171,538,7
4172,538,8
4173,538,4
4174,538,7
4175,538,2
4176,538,6
4177,538,4
4178,537,6
4179,537,2
4180,538,4
4181,537,3
4182,537,3
4183,537,0
4184,538,3
4185,538,1
4186,537,3
4187,537,2
4188,537,0
4189,538,4
4190,537,0
4191,537,0
4192,537,0
4193,538,0
4194,538,0
4195,537,0
4196,537,0
4197,537,0
4198,537,0
4199,537,0
4200,537,0
4201,538,0
4202,538,0
4203,537,0
4204,537,0
4205,537,0
4206,537,0
4207,537,0
4208,538,0
4209,537,0
4210,537,0
4211,536,0
4212,538,0
4213,537,0
4214,537,0
4215,538,0
4216,537,0
4217,537,0
4218,537,0
4219,537,0
4220,537,0
4221,537,0
4222,537,0
4223,537,0
4224,537,0
4225,537,0
4226,537,0
4227,537,0
4228,537,0
4229,537,0
4230,537,0
4231,538,0
4232,537,0
4233,537,0
4234,537,0
4235,537,0
4236,537,0
4237,538,0
4238,537,0
4239,537,0
4240,537,0
4241,537,0
4242,537,0
4243,537,0
4244,537,0
4245,537,0
4246,536,0
4247,537,0
4248,537,0
4249,537,0
4250,537,0
4251,537,0
4252,537,0
4253,537,0
4254,537,0
4255,537,0
4256,537,0
4257,537,0
4258,537,0
4259,537,0
4260,537,0
4261,537,0
4262,537,0
4263,537,0
4264,537,0
4265,537,0
4266,537,0
4267,537,0
4268,537,0
4269,537,0
4270,537,0
4271,536,0
4272,537,0
4273,537,0
4274,537,0
4275,537,0
4276,537,0
4277,537,0
4278,537,0
4279,536,0
4280,537,0
4281,536,0
4282,537,0
4283,536,0
4284,537,0
4285,537,0
4286,537,0
4287,536,0
4288,537,0
4289,537,0
4290,536,0
4291,537,0
4292,537,0
4293,536,0
4294,537,0
4295,536,0
4296,537,0
4297,536,0
4298,536,0
4299,536,0
4300,536,0
4301,536,0
4302,537,0
4303,536,0
4304,536,0
4305,537,0
4306,537,0
4307,536,0
4308,537,0
4309,536,0
4310,536,0
4311,536,0
4312,536,0
4313,536,0
4314,536,0
4315,536,0
4316,536,0
4317,538,0
4318,536,0
4319,536,0
4320,536,0
4321,536,0
4322,536,0
4323,536,0
4324,536,0
4325,536,0
4326,536,0
4327,536,0
4328,536,0
4329,537,1
4330,536,1
4331,536,0
4332,536,0
4333,536,0
4334,536,1
4335,537,0
4336,536,1
4337,536,2
4338,536,2
4339,536,0
4340,536,0
4341,536,2
4342,536,0
4343,536,3
4344,536,0
4345,536,2
4346,536,3
4347,536,3
4348,536,0
4349,536,2
4350,536,2
4351,536,2
4352,536,1
4353,536,1
4354,536,0
4355,536,1
4356,536,0
4357,536,5
4358,536,0
4359,536,2
4360,536,0
4361,536,3
4362,536,0
4363,536,2
4364,535,0
4365,536,2
4366,536,4
4367,536,5
4368,536,2
4369,536,3
4370,536,4
4371,536,6
4372,536,4
4373,535,4
4374,536,6
4375,536,4
4376,536,5
4377,536,3
4378,535,4
4379,536,6
4380,536,4
4381,536,4
4382,536,3
4383,535,7
4384,536,6
4385,536,3
4386,536,7
4387,536,6
4388,536,4
4389,536,7
4390,536,4
4391,535,6
4392,536,7
4393,535,8
4394,536,4
4395,535,8
4396,536,0
4397,536,3
4398,535,2
4399,536,4
4400,535,1
4401,536,4
4402,535,2
4403,535,4
4404,535,1
4405,535,8
4406,535,3
4407,535,6
4408,535,6
4409,535,4
4410,536,4
4411,536,2
4412,536,4
4413,536,1
4414,536,1
4415,536,3
4416,535,3
4417,535,0
4418,535,1
4419,535,2
4420,536,0
4421,535,3
4422,535,1
4423,536,1
4424,535,2
4425,536,1
4426,535,0
4427,536,0
4428,536,3
4429,535,4
4430,536,5
4431,536,2
4432,536,3
4433,535,4
4434,536,5
4435,537,2
4436,536,5
4437,536,5
4438,536,3
4439,536,4
4440,536,1
4441,536,4
4442,536,4
4443,535,4
4444,536,4
4445,536,1
4446,536,3
4447,535,1
4448,536,0
4449,535,2
4450,536,1
4451,536,2
4452,536,5
4453,535,1
4454,536,2
4455,536,4
4456,536,7
4457,536,11
4458,536,10
4459,536,10
4460,535,9
4461,536,8
4462,536,7
4463,536,11
4464,536,8
4465,536,12
4466,536,9
4467,536,7
4468,536,8
4469,535,7
4470,536,10
4471,536,10
4472,535,10
4473,536,11
4474,535,8
4475,536,9
4476,536,7
4477,536,12
4478,536,8
4479,536,10
4480,536,9
4481,535,12
4482,536,7
4483,536,9
4484,536,7
4485,536,10
4486,536,6
4487,536,8
4488,536,5
4489,536,11
4490,536,5
4491,536,9
4492,536,5
4493,536,7
4494,536,6
4495,536,8
4496,536,6
4497,536,6
4498,535,6
4499,536,9
4500,536,11
4501,536,10
4502,536,10
4503,536,7
4504,536,8
4505,536,7
4506,536,7
4507,536,10
4508,535,8
4509,536,10
4510,536,8
4511,536,10
4512,536,9
4513,536,10
4514,536,10
4515,536,10
4516,536,10
4517,537,11
4518,536,11
4519,537,10
4520,537,9
4521,536,9
4522,536,12
4523,536,14
4524,536,9
4525,536,15
4526,537,12
4527,537,9
4528,537,11
4529,536,15
4530,536,11
4531,537,13
4532,537,12
4533,537,12
4534,537,11
4535,537,10
4536,537,14
4537,536,14
4538,536,12
4539,537,14
4540,537,15
4541,537,16
4542,537,18
4543,537,18
4544,536,17
4545,537,16
4546,536,16
4547,536,14
4548,538,14
4549,537,15
4550,537,16
4551,537,17
4552,536,18
4553,537,13
4554,537,15
4555,537,16
4556,537,15
4557,537,17
4558,537,19
4559,537,20
4560,537,18
4561,537,15
4562,537,17
4563,537,15
4564,537,15
4565,537,17
4566,537,17
4567,537,15
4568,537,15
4569,537,16
4570,538,17
4571,537,18
4572,537,15
4573,537,20
4574,538,15
4575,537,21
4576,537,15
4577,537,16
4578,538,15
4579,538,16
4580,538,15
4581,537,16
4582,538,14
4583,537,15
4584,538,17
4585,538,18
4586,539,16
4587,538,19
4588,538,17
4589,538,20
4590,537,18
4591,538,20
4592,538,18
4593,537,18
4594,537,18
4595,538,18
4596,537,18
4597,538,16
4598,538,16
4599,537,19
4600,538,20
4601,538,15
4602,537,17
4603,537,16
4604,538,17
4605,537,19
4606,538,19
4607,537,20
4608,538,21
4609,538,17
4610,538,20
4611,538,15
4612,538,18
4613,538,15
4614,537,20
4615,538,14
4616,538,18
4617,538,16
4618,538,16
4619,538,17
4620,538,15
4621,538,20
4622,538,18
4623,538,17
4624,538,17
4625,538,12
4626,539,12
4627,538,14
4628,538,16
4629,538,12
4630,538,12
4631,538,10
4632,538,9
4633,538,9
4634,538,9
4635,538,12
4636,538,9
4637,538,9
4638,538,10
4639,538,12
4640,538,8
4641,538,6
4642,538,6
4643,538,8
4644,538,3
4645,538,4
4646,538,3
4647,538,4
4648,538,4
4649,538,6
4650,538,6
4651,538,8
4652,538,7
4653,539,2
4654,538,2
4655,538,1
4656,537,2
4657,538,4
4658,538,1
4659,538,4
4660,539,0
4661,538,4
4662,538,2
4663,538,1
4664,538,4
4665,538,2
4666,538,2
4667,538,1
4668,538,0
4669,538,0
4670,538,0
4671,538,1
4672,537,0
4673,539,1
4674,538,0
4675,538,2
4676,538,0
4677,538,0
4678,538,1
4679,538,1
4680,538,0
4681,538,1
4682,538,1
4683,538,0
4684,538,0
4685,538,0
4686,538,1
4687,538,0
4688,538,0
4689,538,0
4690,537,0
4691,538,0
4692,538,0
4693,538,0
4694,538,0
4695,538,0
4696,538,0
4697,538,0
4698,538,0
4699,537,0
4700,538,0
4701,538,0
4702,538,0
4703,538,0
4704,538,0
4705,537,0
4706,538,0
4707,537,0
4708,538,0
4709,538,0
4710,538,0
4711,537,0
4712,538,0
4713,538,0
4714,537,0
4715,538,0
4716,537,0
4717,537,0
4718,538,0
4719,537,0
4720,538,0
4721,538,0
4722,537,0
4723,537,0
4724,537,0
4725,538,0
4726,538,0
4727,538,0
4728,538,0
4729,538,0
4730,538,0
4731,537,0
4732,538,0
4733,537,0
4734,537,0
4735,537,0
4736,537,0
4737,537,0
4738,537,0
4739,537,0
4740,537,0
4741,537,0
4742,537,0
4743,537,0
4744,536,0
4745,537,0
4746,537,0
4747,537,0
4748,537,0
4749,537,0
4750,537,0
4751,537,0
4752,537,0
4753,536,0
4754,537,0
4755,537,0
4756,537,0
4757,537,0
4758,537,0
4759,539,0
4760,536,0
4761,537,0
4762,537,0
4763,537,0
4764,537,0
4765,537,0
4766,537,0
4767,537,0
4768,537,0
4769,537,0
4770,537,0
4771,537,0
4772,537,0
4773,537,0
4774,537,0
4775,537,0
4776,536,0
4777,537,0
4778,537,0
4779,537,0
4780,536,0
4781,536,0
4782,537,0
4783,536,0
4784,536,0
4785,537,0
4786,536,0
4787,536,0
4788,537,0
4789,537,0
4790,536,0
4791,536,0
4792,536,0
4793,536,0
4794,536,0
4795,536,0
4796,536,0
4797,536,0
4798,537,0
4799,536,0
4800,536,0
4801,537,0
4802,536,0
4803,536,0
4804,537,0
4805,536,0
4806,536,0
4807,536,0
4808,536,0
4809,536,0
4810,536,0
4811,536,0
4812,536,0
4813,536,0
4814,536,0
4815,536,2
4816,536,0
4817,536,4
4818,536,3
4819,536,2
4820,536,4
4821,536,1
4822,536,6
4823,536,3
4824,536,4
4825,535,2
4826,536,3
4827,536,5
4828,536,8
4829,536,1
4830,536,3
4831,536,3
4832,536,8
4833,536,4
4834,535,8
4835,536,6
4836,537,8
4837,535,6
4838,536,7
4839,536,8
4840,536,5
4841,536,6
4842,536,6
4843,535,5
4844,535,8
4845,536,8
4846,536,6
4847,536,5
4848,536,8
4849,536,5
4850,535,5
4851,536,6
4852,536,4
4853,536,4
4854,537,5
4855,536,3
4856,536,6
4857,536,4
4858,536,2
4859,536,6
4860,536,5
4861,536,2
4862,535,1
4863,536,1
4864,536,3
4865,536,1
4866,535,0
4867,538,1
4868,536,0
4869,536,2
4870,535,0
4871,535,0
4872,536,2
4873,535,0
4874,536,0
4875,536,1
4876,536,0
4877,535,0
4878,535,0
4879,536,0
4880,536,0
4881,535,0
4882,536,0
4883,536,1
4884,535,1
4885,536,0
4886,536,0
4887,535,0
4888,535,0
4889,536,0
4890,536,0
4891,536,0
4892,536,0
4893,536,3
4894,536,4
4895,536,6
4896,535,6
4897,536,6
4898,535,8
4899,536,8
4900,536,5
4901,537,7
4902,536,5
4903,536,5
4904,536,8
4905,536,8
4906,536,5
4907,535,3
4908,536,4
4909,536,5
4910,536,1
4911,536,2
4912,536,3
4913,536,6
4914,536,3
4915,535,5
4916,535,2
4917,536,5
4918,536,2
4919,536,3
4920,536,8
4921,536,7
4922,536,7
4923,536,8
4924,536,8
4925,536,7
4926,537,4
4927,536,6
4928,536,8
4929,536,7
4930,536,8
4931,536,6
4932,536,8
4933,536,7
4934,536,7
4935,536,9
4936,536,9
4937,536,6
4938,536,8
4939,536,7
4940,536,5
4941,536,8
4942,536,7
4943,536,9
4944,536,8
4945,536,8
4946,536,10
4947,536,5
4948,536,8
4949,536,11
4950,536,4
4951,536,6
4952,536,8
4953,536,8
4954,536,6
4955,536,7
4956,536,8
4957,536,6
4958,536,6
4959,536,8
4960,536,8
4961,536,11
4962,536,7
4963,537,8
4964,536,8
4965,536,8
4966,536,6
4967,536,10
4968,536,7
4969,536,12
4970,536,12
4971,536,12
4972,537,10
4973,536,11
4974,536,12
4975,536,12
4976,536,10
4977,538,10
4978,536,12
4979,536,11
4980,536,13
4981,536,9
4982,537,12
4983,537,12
4984,536,12
4985,536,9
4986,536,14
4987,536,13
4988,537,13
4989,536,14
4990,536,16
4991,536,14
4992,537,18
4993,537,15
4994,536,14
4995,537,12
4996,536,12
4997,536,13
4998,537,16
4999,537,15
5000,537,13
5001,537,12
5002,537,16
5003,537,12
5004,537,15
5005,537,14
5006,537,18
5007,537,15
5008,537,14
5009,537,15
5010,537,16
5011,537,15
5012,537,16
5013,537,17
5014,537,18
5015,537,18
5016,537,18
5017,537,16
5018,537,18
5019,537,18
5020,537,20
5021,537,19
5022,537,17
5023,537,19
5024,537,18
5025,537,17
5026,537,17
5027,537,19
5028,537,16
5029,537,20
5030,537,20
5031,537,19
5032,537,20
5033,537,20
5034,537,20
5035,537,20
5036,537,14
5037,537,15
5038,538,17
5039,538,15
5040,537,19
5041,537,15
5042,537,20
5043,538,16
5044,537,19
5045,538,21
5046,537,20
5047,537,18
5048,539,19
5049,537,21
5050,537,20
5051,537,21
5052,538,18
5053,538,19
5054,537,18
5055,537,21
5056,538,19
5057,538,18
5058,538,18
5059,537,18
5060,538,19
5061,538,17
5062,538,18
5063,538,19
5064,538,18
5065,538,20
5066,537,16
5067,539,16
5068,538,16
5069,538,18
5070,538,18
5071,537,19
5072,538,17
5073,538,16
5074,538,17
5075,538,18
5076,538,17
5077,538,20
5078,540,16
5079,538,14
5080,538,14
5081,538,14
5082,538,13
5083,538,12
5084,538,12
5085,538,11
5086,538,12
5087,538,10
5088,538,13
5089,538,14
5090,538,15
5091,538,12
5092,538,12
5093,538,12
5094,538,9
5095,538,10
5096,538,5
5097,538,10
5098,538,10
5099,538,7
5100,538,8
5101,538,5
5102,538,6
5103,537,6
5104,538,4
5105,538,7
5106,538,7
5107,538,3
5108,538,8
5109,538,8
5110,538,5
5111,538,4
5112,538,4
5113,538,3
5114,538,0
5115,538,5
5116,538,6
5117,538,6
5118,538,2
5119,538,5
5120,538,3
5121,538,5
5122,538,3
5123,538,1
5124,538,4
5125,538,5
5126,538,0
5127,538,3
5128,538,1
5129,538,2
5130,538,5
5131,538,3
5132,538,1
5133,538,1
5134,538,1
5135,538,1
5136,538,1
5137,538,0
5138,538,0
5139,538,2
5140,538,3
5141,538,2
5142,538,0
5143,538,0
5144,537,0
5145,538,0
5146,538,0
5147,538,0
5148,538,0
5149,538,0
5150,537,0
5151,539,0
5152,538,0
5153,538,0
5154,538,0
5155,539,0
5156,538,0
5157,538,0
5158,538,0
5159,538,0
5160,538,0
5161,538,0
5162,538,0
5163,538,0
5164,538,0
5165,537,0
5166,538,0
5167,538,0
5168,538,0
5169,538,0
5170,538,0
5171,538,0
5172,538,0
5173,538,0
5174,538,0
5175,538,0
5176,537,0
5177,538,0
5178,538,0
5179,538,0
5180,538,0
5181,538,0
5182,538,0
5183,538,0
5184,538,0
5185,538,0
5186,538,0
5187,537,0
5188,537,0
5189,538,0
5190,537,0
5191,537,0
5192,537,0
5193,537,0
5194,537,0
5195,537,0
5196,537,0
5197,537,0
5198,537,0
5199,537,0
5200,537,0
5201,537,0
5202,537,0
5203,537,0
5204,537,0
5205,537,0
5206,537,0
5207,537,0
5208,537,0
5209,537,0
5210,537,0
5211,537,0
5212,537,0
5213,537,0
5214,538,0
5215,537,0
5216,537,0
5217,537,0
5218,537,0
5219,537,0
5220,537,0
5221,537,0
5222,537,0
5223,536,0
5224,537,0
5225,537,0
5226,537,0
5227,537,0
5228,537,0
5229,537,0
5230,537,0
5231,537,0
5232,537,0
5233,537,0
5234,537,0
5235,537,0
5236,537,0
5237,537,0
5238,537,0
5239,537,0
5240,537,0
5241,537,0
5242,537,0
5243,537,0
5244,537,0
5245,537,0
5246,537,0
5247,537,0
5248,536,0
5249,537,0
5250,537,0
5251,537,0
5252,536,0
5253,536,0
5254,537,0
5255,536,0
5256,536,0
5257,537,0
5258,536,0
5259,536,0
5260,536,0
5261,536,0
5262,536,0
5263,536,0
5264,537,0
5265,536,0
5266,536,0
5267,536,0
5268,536,0
5269,536,0
5270,536,0
5271,536,0
5272,536,0
5273,536,0
5274,536,0
5275,535,0
5276,536,0
5277,536,0
5278,536,0
5279,536,0
5280,536,0
5281,535,0
5282,536,0
5283,535,0
5284,536,0
5285,536,0
5286,536,0
5287,536,0
5288,536,0
5289,535,0
5290,536,0
5291,536,0
5292,536,0
5293,536,0
5294,536,0
5295,538,0
5296,536,7
5297,536,7
5298,536,5
5299,536,8
5300,536,1
5301,536,8
5302,536,6
5303,536,9
5304,536,9
5305,536,6
5306,536,6
5307,537,6
5308,536,8
5309,536,6
5310,535,7
5311,536,8
5312,535,6
5313,535,5
5314,535,6
5315,536,6
5316,536,7
5317,535,4
5318,536,5
5319,536,5
5320,535,3
5321,535,5
5322,536,5
5323,535,5
5324,536,8
5325,536,5
5326,536,6
5327,536,5
5328,536,3
5329,536,5
5330,536,5
5331,536,4
5332,536,2
5333,536,5
5334,535,2
5335,535,0
5336,536,2
5337,535,2
5338,536,4
5339,535,3
5340,536,3
5341,535,0
5342,535,2
5343,536,0
5344,535,3
5345,535,4
5346,535,4
5347,536,2
5348,537,4
5349,535,3
5350,536,3
5351,535,6
5352,536,3
5353,536,5
5354,536,4
5355,536,4
5356,535,4
5357,535,5
5358,536,7
5359,536,6
5360,536,5
5361,536,7
5362,536,4
5363,536,4
5364,536,4
5365,536,5
5366,536,7
5367,535,6
5368,535,4
5369,536,4
5370,536,8
5371,536,9
5372,536,5
5373,536,5
5374,536,7
5375,536,7
5376,536,7
5377,536,6
5378,536,4
5379,535,4
5380,536,4
5381,536,7
5382,536,6
5383,536,7
5384,536,6
5385,536,8
5386,536,6
5387,536,8
5388,536,9
5389,537,8
5390,536,8
5391,536,6
5392,536,10
5393,536,5
5394,536,5
5395,536,9
5396,536,7
5397,536,10
5398,536,9
5399,536,7
5400,536,9
5401,536,9
5402,536,7
5403,536,9
5404,536,10
5405,536,6
5406,536,6
5407,536,7
5408,536,5
5409,536,5
5410,536,5
5411,536,7
5412,536,7
5413,536,6
5414,536,4
5415,536,5
5416,536,9
5417,536,8
5418,536,9
5419,536,8
5420,536,5
5421,536,7
5422,536,8
5423,536,4
5424,536,6
5425,536,7
5426,536,8
5427,536,4
5428,536,8
5429,536,5
5430,536,7
5431,537,9
5432,536,9
5433,536,9
5434,536,11
5435,536,10
5436,536,9
5437,536,11
5438,536,10
5439,535,11
5440,536,12
5441,536,8
5442,536,7
5443,538,8
5444,536,7
5445,536,7
5446,536,7
5447,536,10
5448,536,9
5449,536,9
5450,536,8
5451,536,7
5452,536,10
5453,536,9
5454,536,9
5455,537,12
5456,536,10
5457,537,9
5458,537,11
5459,536,7
5460,536,9
5461,536,11
5462,536,13
5463,536,9
5464,536,8
5465,537,11
5466,536,11
5467,536,11
5468,536,8
5469,538,11
5470,537,14
5471,536,10
5472,536,10
5473,537,10
5474,537,8
5475,537,11
5476,537,11
5477,536,14
5478,537,12
5479,537,11
5480,536,12
5481,537,11
5482,537,14
5483,537,10
5484,537,11
5485,537,11
5486,537,10
5487,537,13
5488,537,12
5489,537,10
5490,537,11
5491,537,13
5492,537,13
5493,537,13
5494,537,10
5495,537,14
5496,537,13
5497,536,16
5498,537,15
5499,537,15
5500,537,16
5501,537,16
5502,537,15
5503,537,16
5504,537,19
5505,537,18
5506,537,10
5507,537,15
5508,537,14
5509,537,13
5510,537,15
5511,537,15
5512,537,12
5513,537,19
5514,537,13
5515,537,11
5516,537,15
5517,537,17
5518,537,16
5519,537,17
5520,537,17
5521,538,18
5522,538,16
5523,537,16
5524,537,16
5525,538,17
5526,537,17
5527,538,16
5528,537,17
5529,537,17
5530,539,16
5531,537,14
5532,538,15
5533,538,12
5534,538,16
5535,538,13
5536,537,13
5537,538,13
5538,538,13
5539,538,10
5540,538,11
5541,538,11
5542,537,13
5543,537,14
5544,538,11
5545,538,13
5546,538,12
5547,538,8
5548,538,11
5549,538,10
5550,538,11
5551,538,8
5552,538,8
5553,538,9
5554,538,10
5555,538,7
5556,538,9
5557,538,7
5558,538,12
5559,538,7
5560,538,11
5561,538,10
5562,538,10
5563,538,10
5564,538,10
5565,538,8
5566,538,8
5567,538,11
5568,538,9
5569,538,10
5570,538,11
5571,538,8
5572,538,10
5573,538,10
5574,538,8
5575,538,10
5576,539,10
5577,538,11
5578,538,10
5579,538,8
5580,538,7
5581,537,8
5582,538,10
5583,538,9
5584,538,7
5585,538,8
5586,538,7
5587,538,8
5588,538,10
5589,538,6
5590,538,6
5591,540,3
5592,538,3
5593,538,6
5594,538,4
5595,538,3
5596,538,5
5597,538,1
5598,538,4
5599,538,4
5600,538,7
5601,537,4
5602,538,6
5603,538,3
5604,538,5
5605,538,4
5606,538,5
5607,538,2
5608,537,1
5609,538,3
5610,538,2
5611,538,1
5612,538,3
5613,538,2
5614,538,0
5615,538,1
5616,538,3
5617,538,1
5618,538,0
5619,538,1
5620,539,0
5621,538,0
5622,537,0
5623,538,0
5624,537,0
5625,538,0
5626,538,0
5627,538,0
5628,537,0
5629,537,0
5630,538,0
5631,537,0
5632,538,0
5633,537,0
5634,538,0
5635,538,0
5636,537,0
5637,538,0
5638,538,0
5639,538,0
5640,537,0
5641,537,0
5642,538,0
5643,538,0
5644,537,0
5645,538,0
5646,538,0
5647,537,0
5648,537,0
5649,537,0
5650,538,0
5651,537,0
5652,537,0
5653,537,0
5654,538,0
5655,537,0
5656,537,0
5657,537,0
5658,537,0
5659,537,0
5660,537,0
5661,537,0
5662,537,0
5663,537,0
5664,537,0
5665,538,0
5666,537,0
5667,537,0
5668,537,0
5669,537,0
5670,537,0
5671,537,0
5672,537,0
5673,537,0
5674,537,0
5675,537,0
5676,537,0
5677,537,0
5678,537,0
5679,537,0
5680,537,0
5681,537,0
5682,537,0
5683,537,0
5684,537,0
5685,537,0
5686,537,0
5687,537,0
5688,537,0
5689,537,0
5690,537,0
5691,537,0
5692,537,0
5693,537,0
5694,537,0
5695,537,0
5696,538,0
5697,537,0
5698,537,0
5699,536,0
5700,537,0
5701,537,0
5702,537,0
5703,537,0
5704,537,0
5705,537,0
5706,537,0
5707,537,0
5708,536,0
5709,537,0
5710,537,0
5711,536,0
5712,537,0
5713,536,0
5714,537,0
5715,536,0
5716,537,0
5717,537,0
5718,536,0
5719,537,0
5720,537,0
5721,536,2
5722,537,1
5723,536,0
5724,536,0
5725,537,0
5726,536,1
5727,537,1
5728,536,4
5729,536,3
5730,536,4
5731,536,2
5732,536,3
5733,536,3
5734,536,5
5735,536,2
5736,536,1
5737,536,3
5738,536,2
5739,536,2
5740,536,4
5741,536,0
5742,536,2
5743,536,2
5744,536,2
5745,536,2
5746,536,1
5747,538,0
5748,536,2
5749,536,0
5750,536,0
5751,536,0
5752,536,0
5753,536,0
5754,536,1
5755,536,0
5756,536,1
5757,536,0
5758,536,1
5759,536,0
5760,536,0
5761,536,0
5762,535,0
5763,536,0
5764,536,0
5765,536,1
5766,536,0
5767,536,1
5768,537,0
5769,536,0
5770,536,0
5771,536,0
5772,536,0
5773,536,2
5774,536,0
5775,536,0
5776,536,3
5777,536,3
5778,536,0
5779,536,1
5780,536,0
5781,536,1
5782,536,3
5783,536,2
5784,536,1
5785,536,2
5786,536,2
5787,536,2
5788,536,6
5789,536,4
5790,536,2
5791,536,0
5792,536,2
5793,536,4
5794,536,4
5795,536,2
5796,536,3
5797,536,4
5798,536,6
5799,536,6
5800,536,2
5801,536,4
5802,536,4
5803,536,2
5804,536,2
5805,536,2
5806,536,1
5807,536,3
5808,535,1
5809,536,5
5810,535,4
5811,536,4
5812,536,1
5813,536,1
5814,536,1
5815,536,2
5816,535,4
5817,535,5
5818,536,8
5819,536,6
5820,536,4
5821,536,5
5822,536,2
5823,536,6
5824,536,6
5825,536,6
5826,535,4
5827,537,4
5828,536,6
5829,536,6
5830,536,7
5831,536,5
5832,536,3
5833,536,3
5834,536,7
5835,536,8
5836,536,3
5837,536,7
5838,536,8
5839,536,6
5840,536,5
5841,536,4
5842,536,7
5843,536,6
5844,536,8
5845,536,4
5846,536,4
5847,538,0
5848,536,4
5849,536,2
5850,536,2
5851,536,1
5852,536,4
5853,536,1
5854,536,4
5855,536,4
5856,536,4
5857,536,6
5858,536,8
5859,536,5
5860,536,4
5861,536,6
5862,536,4
5863,536,6
5864,536,1
5865,536,8
5866,536,7
5867,536,7
5868,535,6
5869,535,5
5870,536,6
5871,536,5
5872,536,7
5873,536,8
5874,536,7
5875,536,7
5876,536,8
5877,536,7
5878,536,8
5879,538,5
5880,536,7
5881,536,6
5882,536,9
5883,536,5
5884,536,8
5885,536,5
5886,536,7
5887,536,8
5888,536,3
5889,536,6
5890,536,4
5891,536,9
5892,536,5
5893,536,3
5894,536,6
5895,536,4
5896,536,6
5897,536,4
5898,536,7
5899,536,7
5900,536,8
5901,536,12
5902,536,9
5903,536,9
5904,536,8
5905,536,11
5906,536,6
5907,536,6
5908,536,8
5909,536,11
5910,536,7
5911,536,9
5912,536,9
5913,536,11
5914,536,10
5915,536,11
5916,536,12
5917,536,9
5918,536,11
5919,536,10
5920,536,10
5921,536,9
5922,536,8
5923,537,7
5924,537,10
5925,536,9
5926,536,10
5927,536,10
5928,537,10
5929,536,10
5930,536,12
5931,536,13
5932,536,12
5933,536,11
5934,537,10
5935,537,10
5936,536,12
5937,537,15
5938,536,14
5939,537,14
5940,537,12
5941,536,10
5942,537,14
5943,536,17
5944,536,11
5945,537,13
5946,536,15
5947,536,14
5948,536,15
5949,536,15
5950,536,12
5951,536,16
5952,537,14
5953,537,15
5954,536,16
5955,535,14
5956,537,15
5957,536,16
5958,536,17
5959,537,15
5960,537,17
5961,536,16
5962,537,14
5963,537,11
5964,537,14
5965,537,11
5966,537,16
5967,537,16
5968,537,13
5969,536,14
5970,537,12
5971,537,15
5972,537,14
5973,537,14
5974,537,13
5975,537,8
5976,537,12
5977,537,12
5978,537,11
5979,537,8
5980,537,7
5981,537,9
5982,537,8
5983,536,9
5984,537,12
5985,537,11
5986,537,12
5987,536,12
5988,537,9
5989,537,13
5990,537,13
5991,537,13
5992,537,10
5993,539,12
5994,537,10
5995,537,10
5996,537,10
5997,537,11
5998,537,9
5999,537,12
6000,536,10
6001,537,9
6002,537,9
6003,538,10
6004,537,11
6005,537,8
6006,537,11
6007,537,11
6008,537,10
6009,537,9
6010,537,12
6011,537,10
6012,537,10
6013,537,12
6014,537,11
6015,537,12
6016,537,10
6017,537,6
6018,537,7
6019,539,8
6020,538,7
6021,537,10
6022,537,12
6023,537,7
6024,537,10
6025,536,11
6026,537,10
6027,537,10
6028,537,8
6029,538,11
6030,537,12
6031,537,14
6032,539,10
6033,537,10
6034,537,10
6035,537,7
6036,539,11
6037,537,12
6038,538,13
6039,537,10
6040,537,12
6041,537,12
6042,537,11
6043,537,11
6044,537,12
6045,537,12
6046,539,11
6047,537,12
6048,537,12
6049,537,12
6050,537,10
6051,537,10
6052,537,12
6053,537,10
6054,537,12
6055,537,12
6056,537,9
6057,537,9
6058,537,12
6059,537,4
6060,537,7
6061,537,4
6062,537,3
6063,538,5
6064,537,4
6065,537,3
6066,537,3
6067,537,2
6068,537,3
6069,537,1
6070,537,3
6071,537,5
6072,537,6
6073,537,3
6074,537,5
6075,537,3
6076,536,3
6077,537,3
6078,537,0
6079,537,2
6080,537,0
6081,538,0
6082,537,1
6083,537,2
6084,537,0
6085,537,0
6086,537,0
6087,537,3
6088,537,0
6089,539,0
6090,537,1
6091,539,0
6092,537,2
6093,537,0
6094,537,1
6095,537,2
6096,537,1
6097,537,0
6098,538,0
6099,537,2
6100,537,0
6101,537,0
6102,537,0
6103,538,0
6104,537,0
6105,537,0
6106,537,0
6107,537,0
6108,537,0
6109,537,0
6110,536,0
6111,538,0
6112,537,0
6113,537,0
6114,537,2
6115,537,0
6116,537,0
6117,537,1
6118,537,2
6119,537,0
6120,537,0
6121,537,0
6122,537,0
6123,537,1
6124,537,0
6125,537,0
6126,537,1
6127,537,0
6128,537,4
6129,537,0
6130,537,1
6131,537,2
6132,537,2
6133,537,1
6134,537,0
6135,537,0
